year,industry,employee,regular_pay,irregular_pay,avg_working_hour
87,服務業部門,2868244,33896,8274,184.2
87,製造業,2389582,28929,7502,198.0
87,批發及零售業,1293578,31341,6355,182.9
87,運輸及倉儲業,276732,35656,8418,192.9
87,住宿及餐飲業,162332,20868,3171,184.5
87,資訊及通訊傳播業,137701,44877,16544,180.9
87,金融及保險業,343637,42171,17375,175.5
87,不動產業,95262,34905,6814,185.3
87,專業、科學及技術服務業,169733,39110,8788,178.4
87,支援服務業,102295,30341,4473,188.4
87,醫療保健服務業,162753,40839,8081,187.1
87,藝術、娛樂及休閒服務業,37546,23054,3202,202.8
87,其他服務業,86675,25107,4423,207.2
87,食品製造業,94745,28542,6239,195.3
87,飲料及菸草製造業,16924,36861,11631,187.8
87,紡織業,160024,26625,6046,210.5
87,成衣及服飾品製造業,88091,21197,3316,199.0
87,皮革、毛皮及其製品製造業,50027,23953,4982,200.3
87,木竹製品製造業,27209,22965,3915,191.9
87,紙漿、紙及紙製品製造業,59474,28668,6415,204.5
87,印刷及資料儲存媒體複製業,55545,30895,9600,205.6
87,石油及煤製品製造業,14937,56716,23433,192.0
87,化學材料製造業,62592,36813,15926,202.5
87,化學製品製造業,44608,30750,10754,191.4
87,藥品及醫用化學製品製造業,18300,29261,7068,186.3
87,橡膠製品製造業,34555,25746,6177,205.0
87,塑膠製品製造業,161453,28500,6735,200.9
87,非金屬礦物製品製造業,88393,27929,6735,203.7
87,基本金屬製造業,91092,33643,8273,203.5
87,金屬製品製造業,272835,27729,6793,201.6
87,電子零組件製造業,287883,29511,7924,193.7
87,電腦、電子產品及光學製品製造業,165877,30765,7459,190.9
87,電力設備製造業,141424,27942,7548,191.0
87,機械設備製造業,158972,28723,7462,198.6
87,汽車及其零件製造業,75497,33084,12916,192.9
87,其他運輸工具及其零件製造業,64249,33021,8498,191.6
87,家具製造業,43452,24613,4877,196.3
87,其他製造業,82948,25612,5415,191.3
87,產業用機械設備維修及安裝業,28476,29881,6821,194.7
88,服務業部門,2906905,35086,8208,183.8
88,製造業,2405286,29935,7803,199.0
88,批發及零售業,1320852,32487,6208,182.9
88,運輸及倉儲業,275444,36671,8401,190.8
88,住宿及餐飲業,161955,21588,3529,188.9
88,資訊及通訊傳播業,143048,45861,15399,177.0
88,金融及保險業,352210,43140,17192,174.6
88,不動產業,87044,36428,8001,180.7
88,專業、科學及技術服務業,167258,40721,8853,181.3
88,支援服務業,108182,30847,4072,186.9
88,醫療保健服務業,172865,42747,8273,185.1
88,藝術、娛樂及休閒服務業,34871,24182,2342,202.0
88,其他服務業,83176,26164,4661,208.1
88,食品製造業,93027,29793,7137,196.4
88,飲料及菸草製造業,16866,37430,12018,189.0
88,紡織業,159960,27016,5859,211.0
88,成衣及服飾品製造業,81931,21546,3669,197.7
88,皮革、毛皮及其製品製造業,48595,24596,6208,206.0
88,木竹製品製造業,26450,23999,3472,194.9
88,紙漿、紙及紙製品製造業,58848,29462,6556,205.7
88,印刷及資料儲存媒體複製業,59062,32157,9396,207.4
88,石油及煤製品製造業,14187,57397,32370,188.1
88,化學材料製造業,70487,37699,16221,200.6
88,化學製品製造業,47090,32126,10278,191.2
88,藥品及醫用化學製品製造業,19555,31152,7571,185.5
88,橡膠製品製造業,34259,27089,6117,206.4
88,塑膠製品製造業,161588,29325,7373,199.9
88,非金屬礦物製品製造業,85429,28150,6661,205.3
88,基本金屬製造業,87513,34730,9681,201.1
88,金屬製品製造業,273774,28473,6383,203.5
88,電子零組件製造業,306787,30525,8781,196.2
88,電腦、電子產品及光學製品製造業,171435,32888,7743,192.5
88,電力設備製造業,140335,28774,7987,194.0
88,機械設備製造業,159653,29820,6675,198.4
88,汽車及其零件製造業,71763,34935,12776,193.7
88,其他運輸工具及其零件製造業,64786,33316,8646,192.4
88,家具製造業,42344,24984,5117,199.0
88,其他製造業,81182,26529,5610,193.7
88,產業用機械設備維修及安裝業,28380,30753,6082,193.8
89,服務業部門,2975341,35986,8224,183.5
89,製造業,2458527,30892,8022,198.7
89,批發及零售業,1372043,33309,6232,182.9
89,運輸及倉儲業,276922,37461,8488,189.6
89,住宿及餐飲業,160880,22447,3613,188.2
89,資訊及通訊傳播業,153910,47787,14972,176.3
89,金融及保險業,363656,43754,17118,173.9
89,不動產業,74008,36376,7340,178.3
89,專業、科學及技術服務業,163637,41612,8232,182.8
89,支援服務業,115825,31357,3920,192.1
89,醫療保健服務業,180991,44016,9381,182.5
89,藝術、娛樂及休閒服務業,32801,25312,2280,199.1
89,其他服務業,80668,27113,4222,208.1
89,食品製造業,91199,30665,7089,198.9
89,飲料及菸草製造業,17090,37817,14260,190.5
89,紡織業,159476,27321,5657,207.1
89,成衣及服飾品製造業,76877,22078,3554,197.7
89,皮革、毛皮及其製品製造業,47323,25545,5980,209.4
89,木竹製品製造業,25307,24464,3660,197.8
89,紙漿、紙及紙製品製造業,57628,29742,7735,203.2
89,印刷及資料儲存媒體複製業,59769,32780,9314,205.1
89,石油及煤製品製造業,13462,58626,26009,186.6
89,化學材料製造業,71048,38508,17102,199.6
89,化學製品製造業,48086,33191,9861,190.1
89,藥品及醫用化學製品製造業,20190,32136,6571,185.3
89,橡膠製品製造業,34084,27861,6214,207.1
89,塑膠製品製造業,160869,29958,7526,203.0
89,非金屬礦物製品製造業,85057,28547,7181,205.6
89,基本金屬製造業,87941,36007,10659,204.0
89,金屬製品製造業,271804,29127,6809,203.8
89,電子零組件製造業,356128,32060,9269,195.6
89,電腦、電子產品及光學製品製造業,185483,34593,7992,191.5
89,電力設備製造業,144525,29579,7658,193.1
89,機械設備製造業,162000,30732,7416,198.2
89,汽車及其零件製造業,68730,35651,11488,194.3
89,其他運輸工具及其零件製造業,64734,34178,8536,193.8
89,家具製造業,40823,25700,5332,194.0
89,其他製造業,80617,27354,5568,190.7
89,產業用機械設備維修及安裝業,28277,31606,6584,193.8
90,服務業部門,2905837,36764,8054,177.0
90,製造業,2348449,31307,7105,184.4
90,批發及零售業,1350327,33627,6148,178.2
90,運輸及倉儲業,272065,38092,9925,181.6
90,住宿及餐飲業,148555,22978,2995,175.6
90,資訊及通訊傳播業,156318,48682,13418,166.2
90,金融及保險業,359652,46212,16445,166.2
90,不動產業,61679,36362,5915,172.4
90,專業、科學及技術服務業,155053,41636,7591,175.8
90,支援服務業,114208,31488,4091,187.0
90,醫療保健服務業,182598,45373,9111,178.0
90,藝術、娛樂及休閒服務業,29017,26196,2142,191.6
90,其他服務業,76365,27194,2733,199.9
90,食品製造業,88283,31445,6535,185.7
90,飲料及菸草製造業,16670,37035,14225,176.1
90,紡織業,146697,27703,4973,194.0
90,成衣及服飾品製造業,69304,22134,3079,185.6
90,皮革、毛皮及其製品製造業,41659,26266,4503,194.6
90,木竹製品製造業,23844,24929,3324,185.4
90,紙漿、紙及紙製品製造業,54860,28777,8122,187.9
90,印刷及資料儲存媒體複製業,58903,33290,8399,191.4
90,石油及煤製品製造業,12469,59401,22999,177.7
90,化學材料製造業,68649,39770,16056,183.1
90,化學製品製造業,46655,34429,10705,179.6
90,藥品及醫用化學製品製造業,20028,32963,7029,174.8
90,橡膠製品製造業,33054,27471,5537,193.4
90,塑膠製品製造業,151321,30523,6728,190.8
90,非金屬礦物製品製造業,78558,29193,5963,190.4
90,基本金屬製造業,83376,35984,11668,189.5
90,金屬製品製造業,258208,28841,6285,189.2
90,電子零組件製造業,359544,32751,7115,178.3
90,電腦、電子產品及光學製品製造業,182829,35500,6554,179.1
90,電力設備製造業,132600,30022,6479,181.7
90,機械設備製造業,158475,30107,6951,184.1
90,汽車及其零件製造業,64119,35678,8613,178.5
90,其他運輸工具及其零件製造業,60259,34651,7664,174.9
90,家具製造業,35453,25601,4406,178.6
90,其他製造業,75605,28417,5002,176.4
90,產業用機械設備維修及安裝業,27027,31351,6011,182.0
91,服務業部門,2888364,37138,6967,177.2
91,製造業,2318803,31537,6898,187.5
91,批發及零售業,1356986,33961,5191,177.4
91,運輸及倉儲業,264397,38220,8289,180.9
91,住宿及餐飲業,149911,23237,2450,175.7
91,資訊及通訊傳播業,150966,48649,10590,169.5
91,金融及保險業,343749,49546,16157,168.6
91,不動產業,56363,35244,5652,174.2
91,專業、科學及技術服務業,151891,40705,4967,175.3
91,支援服務業,120358,30920,3685,187.2
91,醫療保健服務業,188293,45173,8668,179.2
91,藝術、娛樂及休閒服務業,29922,26193,1695,191.5
91,其他服務業,75528,26998,2238,199.9
91,食品製造業,89148,31151,6312,185.5
91,飲料及菸草製造業,15602,37360,14306,177.9
91,紡織業,139370,27891,4500,196.1
91,成衣及服飾品製造業,63921,23447,3287,184.6
91,皮革、毛皮及其製品製造業,38397,26961,4682,195.1
91,木竹製品製造業,21660,25473,3417,184.6
91,紙漿、紙及紙製品製造業,52748,28180,6568,191.2
91,印刷及資料儲存媒體複製業,58707,31536,6486,191.6
91,石油及煤製品製造業,11816,59395,21282,179.5
91,化學材料製造業,65757,40828,12995,182.3
91,化學製品製造業,45695,35213,9118,181.4
91,藥品及醫用化學製品製造業,20060,32824,5678,173.2
91,橡膠製品製造業,32427,28150,5967,198.7
91,塑膠製品製造業,148590,30855,6905,189.2
91,非金屬礦物製品製造業,76240,29450,6528,194.9
91,基本金屬製造業,81222,35900,9587,194.2
91,金屬製品製造業,261539,28692,6050,193.1
91,電子零組件製造業,372180,33807,7558,184.0
91,電腦、電子產品及光學製品製造業,191263,35664,6942,182.4
91,電力設備製造業,124879,29864,7044,186.1
91,機械設備製造業,155572,30002,6773,188.2
91,汽車及其零件製造業,63400,35350,9432,187.7
91,其他運輸工具及其零件製造業,54617,32831,6533,183.2
91,家具製造業,32917,25500,3272,182.3
91,其他製造業,75046,28818,5167,180.4
91,產業用機械設備維修及安裝業,26030,30887,5817,185.1
92,服務業部門,2976979,36892,7261,176.6
92,製造業,2372733,31942,7607,188.2
92,批發及零售業,1373831,34029,5581,176.0
92,運輸及倉儲業,259720,37982,7952,179.2
92,住宿及餐飲業,161598,22958,1993,177.0
92,資訊及通訊傳播業,156404,48176,12116,168.7
92,金融及保險業,349188,48583,16062,168.7
92,不動產業,58520,35053,5378,178.1
92,專業、科學及技術服務業,157317,40982,6447,176.5
92,支援服務業,142752,29855,3016,189.2
92,醫療保健服務業,201367,45405,10297,177.0
92,藝術、娛樂及休閒服務業,34265,25935,1731,188.6
92,其他服務業,82017,26924,2023,197.3
92,食品製造業,89918,30963,5822,186.3
92,飲料及菸草製造業,15389,38313,12921,179.8
92,紡織業,134210,28221,4718,198.1
92,成衣及服飾品製造業,61664,23607,3198,182.8
92,皮革、毛皮及其製品製造業,37365,27519,5195,190.8
92,木竹製品製造業,21336,26464,3684,189.2
92,紙漿、紙及紙製品製造業,52908,28288,5928,191.8
92,印刷及資料儲存媒體複製業,59408,30327,5371,190.1
92,石油及煤製品製造業,11644,59062,23574,182.7
92,化學材料製造業,63620,41862,15678,181.1
92,化學製品製造業,45732,35709,7771,180.6
92,藥品及醫用化學製品製造業,19943,33264,5777,174.8
92,橡膠製品製造業,33078,28124,5853,197.8
92,塑膠製品製造業,148369,30886,7408,188.5
92,非金屬礦物製品製造業,74678,29912,7463,196.1
92,基本金屬製造業,83261,35846,13152,193.9
92,金屬製品製造業,276641,29121,7369,194.3
92,電子零組件製造業,399464,34703,8294,185.5
92,電腦、電子產品及光學製品製造業,199484,36009,7626,182.7
92,電力設備製造業,123835,30175,6968,186.3
92,機械設備製造業,161396,30050,7603,189.5
92,汽車及其零件製造業,68209,36147,11384,189.9
92,其他運輸工具及其零件製造業,56433,32742,7996,186.3
92,家具製造業,31540,25864,3411,181.3
92,其他製造業,76653,29475,5633,180.1
92,產業用機械設備維修及安裝業,26555,31173,6501,186.1
93,服務業部門,3124988,36975,7412,178.7
93,製造業,2461369,32470,8187,190.6
93,批發及零售業,1409035,34240,5579,180.1
93,運輸及倉儲業,260850,38299,8583,182.5
93,住宿及餐飲業,189173,22980,1833,169.2
93,資訊及通訊傳播業,160789,48202,11215,169.4
93,金融及保險業,359774,49040,17631,169.1
93,不動產業,63853,34977,4804,185.4
93,專業、科學及技術服務業,168149,41477,7834,178.3
93,支援服務業,168261,29625,3082,190.5
93,醫療保健服務業,217713,45753,9588,176.3
93,藝術、娛樂及休閒服務業,40515,27006,2656,185.2
93,其他服務業,86876,26733,2688,199.9
93,食品製造業,87897,30516,6262,191.4
93,飲料及菸草製造業,15405,38403,11976,179.2
93,紡織業,132287,28771,4914,200.4
93,成衣及服飾品製造業,58678,24997,2981,185.0
93,皮革、毛皮及其製品製造業,37162,27992,5137,198.0
93,木竹製品製造業,21388,26363,4386,195.3
93,紙漿、紙及紙製品製造業,52446,28861,7014,194.7
93,印刷及資料儲存媒體複製業,59450,30239,6594,195.3
93,石油及煤製品製造業,12217,59615,19092,182.3
93,化學材料製造業,62547,43130,14126,184.5
93,化學製品製造業,46301,36534,9999,179.3
93,藥品及醫用化學製品製造業,19882,33678,7603,180.6
93,橡膠製品製造業,34117,28261,7213,199.7
93,塑膠製品製造業,151121,30605,5956,189.9
93,非金屬礦物製品製造業,73057,30806,8517,196.9
93,基本金屬製造業,85632,36109,19621,196.0
93,金屬製品製造業,292007,29659,6354,196.2
93,電子零組件製造業,452273,35289,9474,187.2
93,電腦、電子產品及光學製品製造業,206131,36133,7628,184.2
93,電力設備製造業,122411,30730,6945,188.5
93,機械設備製造業,170771,30558,8217,193.3
93,汽車及其零件製造業,72939,37048,14335,190.8
93,其他運輸工具及其零件製造業,59005,32980,8277,194.6
93,家具製造業,30476,26071,3716,184.3
93,其他製造業,77971,30366,7183,183.2
93,產業用機械設備維修及安裝業,27798,31641,6984,190.0
94,服務業部門,3267894,36963,7318,177.4
94,製造業,2479476,33022,8836,188.8
94,批發及零售業,1455376,33983,5562,177.6
94,運輸及倉儲業,259753,38915,9598,180.8
94,住宿及餐飲業,212767,23267,1854,174.0
94,資訊及通訊傳播業,165339,48469,12912,168.5
94,金融及保險業,369109,49456,15657,168.0
94,不動產業,70602,34558,4261,186.1
94,專業、科學及技術服務業,177111,42148,8742,175.5
94,支援服務業,191679,29517,3298,188.9
94,醫療保健服務業,233022,46486,9117,176.0
94,藝術、娛樂及休閒服務業,44706,27828,2070,184.5
94,其他服務業,88430,26772,3612,199.5
94,食品製造業,86965,30428,6272,191.9
94,飲料及菸草製造業,14958,39816,14413,176.6
94,紡織業,124517,28953,5387,195.3
94,成衣及服飾品製造業,54270,26019,4197,179.5
94,皮革、毛皮及其製品製造業,35325,29202,4534,195.2
94,木竹製品製造業,21146,26703,4508,190.5
94,紙漿、紙及紙製品製造業,51152,28798,6522,193.9
94,印刷及資料儲存媒體複製業,59196,30754,6961,195.5
94,石油及煤製品製造業,12735,61042,29383,180.0
94,化學材料製造業,60536,44087,18530,181.8
94,化學製品製造業,45646,36550,11888,178.2
94,藥品及醫用化學製品製造業,19947,32808,8521,180.5
94,橡膠製品製造業,33597,29356,6748,196.5
94,塑膠製品製造業,147053,30458,5394,187.2
94,非金屬礦物製品製造業,71491,31093,8289,195.2
94,基本金屬製造業,89138,36399,20361,195.0
94,金屬製品製造業,297709,29261,6403,193.9
94,電子零組件製造業,479659,36614,10557,186.8
94,電腦、電子產品及光學製品製造業,205940,37362,9039,184.7
94,電力設備製造業,120001,30806,7279,185.3
94,機械設備製造業,177733,31046,8667,190.2
94,汽車及其零件製造業,76438,37066,13810,188.6
94,其他運輸工具及其零件製造業,60774,33346,8605,189.9
94,家具製造業,29199,26314,3032,180.6
94,其他製造業,75803,30257,6450,181.8
94,產業用機械設備維修及安裝業,28548,32306,7393,187.0
95,服務業部門,3394504,37047,7303,176.6
95,製造業,2510435,33620,8773,187.3
95,批發及零售業,1486835,33842,5538,175.3
95,運輸及倉儲業,260834,39185,9153,179.9
95,住宿及餐飲業,238302,23209,1751,173.6
95,資訊及通訊傳播業,167593,48740,12394,167.5
95,金融及保險業,366666,52022,17032,168.6
95,不動產業,76624,33324,4989,182.6
95,專業、科學及技術服務業,183787,42600,9140,174.9
95,支援服務業,226532,29582,3040,191.9
95,醫療保健服務業,249091,46342,9087,175.3
95,藝術、娛樂及休閒服務業,50175,28503,2800,186.3
95,其他服務業,88065,27089,3114,201.2
95,食品製造業,86390,30809,5885,189.1
95,飲料及菸草製造業,14597,40877,13361,178.1
95,紡織業,118836,29444,6838,197.3
95,成衣及服飾品製造業,51395,27368,4656,179.9
95,皮革、毛皮及其製品製造業,33948,29666,5589,194.6
95,木竹製品製造業,19268,27460,3808,186.1
95,紙漿、紙及紙製品製造業,50764,29123,7138,193.0
95,印刷及資料儲存媒體複製業,61711,30301,6415,193.2
95,石油及煤製品製造業,12875,62430,29211,178.3
95,化學材料製造業,59834,45291,20921,183.2
95,化學製品製造業,44876,36756,9958,179.4
95,藥品及醫用化學製品製造業,20097,32846,7839,179.4
95,橡膠製品製造業,33468,30412,6202,195.1
95,塑膠製品製造業,143984,30545,5288,186.1
95,非金屬礦物製品製造業,70399,31235,7407,193.0
95,基本金屬製造業,93580,37284,19746,194.6
95,金屬製品製造業,300269,29301,6310,192.8
95,電子零組件製造業,511466,37662,10047,186.1
95,電腦、電子產品及光學製品製造業,210862,38379,9390,180.4
95,電力設備製造業,117040,30735,7025,184.0
95,機械設備製造業,186059,31279,8591,190.1
95,汽車及其零件製造業,77803,36952,12996,178.5
95,其他運輸工具及其零件製造業,60074,34154,7901,185.2
95,家具製造業,28787,25705,4179,178.7
95,其他製造業,72876,30563,5731,180.4
95,產業用機械設備維修及安裝業,29177,32943,7480,187.1
96,服務業部門,3500574,37737,7592,175.8
96,製造業,2541296,34067,9111,187.4
96,批發及零售業,1493442,34337,5126,174.8
96,運輸及倉儲業,263221,39358,9722,179.4
96,住宿及餐飲業,255788,23574,1902,172.5
96,資訊及通訊傳播業,166451,49130,14601,168.2
96,金融及保險業,371166,55827,20001,167.1
96,不動產業,82613,33187,4671,178.0
96,專業、科學及技術服務業,194259,43041,10223,175.3
96,支援服務業,270641,29995,3132,188.7
96,醫療保健服務業,261265,47345,9268,175.1
96,藝術、娛樂及休閒服務業,54978,28838,2576,184.7
96,其他服務業,86750,27162,2763,201.5
96,食品製造業,88098,30706,5692,188.4
96,飲料及菸草製造業,14093,42129,13776,177.4
96,紡織業,113719,29903,6463,197.7
96,成衣及服飾品製造業,50045,27723,4333,179.0
96,皮革、毛皮及其製品製造業,33075,30105,4801,188.8
96,木竹製品製造業,18620,28054,3252,187.9
96,紙漿、紙及紙製品製造業,50384,29645,6481,191.1
96,印刷及資料儲存媒體複製業,62504,30559,5822,192.9
96,石油及煤製品製造業,12567,61739,31410,180.1
96,化學材料製造業,59075,46079,19657,184.2
96,化學製品製造業,44529,38434,11406,178.2
96,藥品及醫用化學製品製造業,20644,32906,7132,173.5
96,橡膠製品製造業,34002,30789,7229,196.4
